date,channel,campaign,impressions,clicks,conversions,website_visitors,bounce_rate,avg_session_duration
2024-04-01,Organic Search,,2436,101,0,161,63.43195191812513,3.5275436684732573
2024-04-01,Social Media,,2199,79,50,483,59.27136068762573,3.226344762565933
2024-04-01,Email Campaign,,3624,284,21,1209,55.54340348911128,1.3510606957483056
2024-04-01,Display Ads,New Product Launch,3588,236,21,386,41.66746779192238,4.698755793794606
2024-04-02,Organic Search,,578,215,35,556,65.04769601145676,2.4163694197778076
2024-04-02,Social Media,,1769,161,6,1398,52.88014668692294,3.018844322691254
2024-04-02,Email Campaign,Spring Promo,1827,289,13,247,68.57182318340014,2.4532365792205217
2024-04-02,Display Ads,New Product Launch,978,85,47,736,65.67992853963523,1.6466840857571414
2024-04-03,Organic Search,,3088,65,46,949,47.23139153833541,1.2055098479052906
2024-04-03,Social Media,Summer Sale,3743,30,3,562,37.90513423285318,1.7666017222779975
2024-04-03,Email Campaign,Spring Promo,2438,179,44,1153,59.07310022841432,3.4663641404377987
2024-04-03,Display Ads,,1917,171,22,630,65.4777641381828,4.204212734131852
2024-04-04,Organic Search,,4989,236,36,266,66.03471053400261,2.33255984783726
2024-04-04,Social Media,Spring Promo,4763,162,3,1068,38.92000660496266,4.836813714999516
2024-04-04,Email Campaign,Summer Sale,2623,128,45,351,54.777936069544296,4.819320619679992
2024-04-04,Display Ads,Summer Sale,1561,101,24,669,52.36083683466759,1.9928068068627462
2024-04-05,Organic Search,,723,101,10,316,42.95328737259237,1.4173652683916327
2024-04-05,Social Media,New Product Launch,4744,145,15,1085,57.71475976528854,3.810270219269116
2024-04-05,Email Campaign,,3312,54,47,382,55.93894530807998,3.4497999311228944
2024-04-05,Display Ads,New Product Launch,2589,49,21,581,34.53649329318834,4.841313593708138
2024-04-06,Organic Search,New Product Launch,1139,114,50,1087,54.62906759639786,3.7446578324784965
2024-04-06,Social Media,New Product Launch,699,21,0,1015,53.37038668172835,4.301828199602655
2024-04-06,Email Campaign,,4248,286,42,866,52.827013094013786,2.2663177409116453
2024-04-06,Display Ads,Summer Sale,2726,148,22,324,31.796891589653534,2.378693030173987
2024-04-07,Organic Search,,3482,234,46,937,52.58056890088835,1.302711715920569
2024-04-07,Social Media,,4540,222,18,209,63.79306695592298,2.9441084538090903
2024-04-07,Email Campaign,,2164,241,25,1341,42.16833436451889,1.4030475275196541
2024-04-07,Display Ads,,836,81,30,148,46.649539794719594,2.171887033139058
2024-04-08,Organic Search,Spring Promo,1669,90,26,468,41.96106317302862,3.670933116196075
2024-04-08,Social Media,,2288,283,28,1438,61.587922262065774,2.7738164303565456
2024-04-08,Email Campaign,Summer Sale,651,109,42,1370,40.88111102906968,1.6598840502216805
2024-04-08,Display Ads,,513,146,24,1020,49.58895546339657,1.9792194109694852
2024-04-09,Organic Search,,4790,190,30,1430,54.775544874188896,1.3920314794031614
2024-04-09,Social Media,,3922,150,38,778,43.413574262453864,1.135130143711717
2024-04-09,Email Campaign,,2822,192,26,1339,37.54848542691268,1.5326155179290968
2024-04-09,Display Ads,Spring Promo,534,214,16,1095,35.56726915641437,1.1466192211732498
2024-04-10,Organic Search,Spring Promo,1755,187,34,576,48.308909985896754,2.097172737527254
2024-04-10,Social Media,New Product Launch,3338,123,24,682,60.83315122171419,2.0690531616856616
2024-04-10,Email Campaign,Spring Promo,1198,122,45,1393,60.58976996260609,4.577911708431465
2024-04-10,Display Ads,,2908,43,6,597,35.71073586342686,2.5266598142254333
2024-04-11,Organic Search,,4886,133,16,992,50.95927434395329,4.257112645775242
2024-04-11,Social Media,,4258,73,22,1350,60.95271980225853,4.848546867767331
2024-04-11,Email Campaign,Summer Sale,2555,140,14,1470,69.21329847457642,4.855752878655871
2024-04-11,Display Ads,,4106,179,15,1459,51.71351276930909,4.279590136977468
2024-04-12,Organic Search,,4778,232,20,1047,32.821721472121354,1.007694588443032
2024-04-12,Social Media,,1369,91,12,857,64.04935308848346,3.347212187907256
2024-04-12,Email Campaign,,4313,72,42,1134,57.990952323176934,3.01370798002527
2024-04-12,Display Ads,,2935,137,9,200,58.75010526106089,3.708262641017514
2024-04-13,Organic Search,,4788,61,17,961,62.102095464968194,4.623977507286124
2024-04-13,Social Media,,4840,281,0,1279,33.39637690066405,3.3780880959235273
2024-04-13,Email Campaign,New Product Launch,2195,296,37,1416,67.58268303540393,1.6956696110093747
2024-04-13,Display Ads,,1544,194,31,787,69.79992421308395,1.9145162160813167
2024-04-14,Organic Search,New Product Launch,2069,52,39,791,50.70097759014416,4.414002042985347
2024-04-14,Social Media,,3462,132,31,1281,47.48220189388593,3.183862229029116
2024-04-14,Email Campaign,New Product Launch,2402,59,32,727,56.093301082771596,1.2455484283822882
2024-04-14,Display Ads,Summer Sale,2886,240,13,517,68.57104312709714,2.028873423407743
2024-04-15,Organic Search,New Product Launch,1060,62,26,1156,69.45391783447945,1.6385545041870628
2024-04-15,Social Media,,4152,108,9,1214,33.02457498057217,4.1354540130497845
2024-04-15,Email Campaign,,1740,29,24,735,53.06419120583862,1.803840033517961
2024-04-15,Display Ads,New Product Launch,926,191,30,1327,38.994281705858974,1.553424458893916
2024-04-16,Organic Search,,3653,32,28,622,59.535014029865145,2.867266637491721
2024-04-16,Social Media,New Product Launch,4927,211,23,668,57.762292343904484,4.532317313163359
2024-04-16,Email Campaign,Spring Promo,3427,88,35,975,42.92361089983052,2.95546152632613
2024-04-16,Display Ads,Summer Sale,1650,96,7,1484,51.05301576114243,2.663120537067924
2024-04-17,Organic Search,Summer Sale,2161,49,31,1464,68.4407340140022,3.0952242010970252
2024-04-17,Social Media,,2270,75,15,390,31.586463437320802,1.1053043326856744
2024-04-17,Email Campaign,Summer Sale,3534,174,11,419,58.44711777744932,3.5214765946134534
2024-04-17,Display Ads,,3781,281,32,1121,63.780590161445026,4.882667720836879
2024-04-18,Organic Search,,4886,113,14,1222,42.906190266485375,4.219518835815883
2024-04-18,Social Media,,2659,79,0,948,51.906579000649,4.861374162455229
2024-04-18,Email Campaign,,1284,187,11,771,50.93826435439368,4.1034690468733395
2024-04-18,Display Ads,,1563,104,12,547,37.85794047859573,1.535773063323092
2024-04-19,Organic Search,,4701,103,24,271,51.3539106072063,3.5235553707628084
2024-04-19,Social Media,,2362,185,22,1032,69.98556887189324,2.136495685397128
2024-04-19,Email Campaign,Spring Promo,2328,79,43,973,44.516551381074706,2.4180225920828198
2024-04-19,Display Ads,,4975,197,14,292,45.09591425090481,4.137834847684783
2024-04-20,Organic Search,New Product Launch,2921,102,3,513,35.31466612568129,3.5866514270340084
2024-04-20,Social Media,,4921,264,34,632,44.62613102277992,2.082858748954779
2024-04-20,Email Campaign,,931,281,23,404,69.14439360098496,4.031135310550225
2024-04-20,Display Ads,Summer Sale,3447,197,35,683,54.56838018138798,3.88201039971941
2024-04-21,Organic Search,,3080,57,11,988,63.193034707261184,2.9014948330077157
2024-04-21,Social Media,,944,275,15,1337,31.898317588087153,3.870501028136864
2024-04-21,Email Campaign,,984,282,19,120,68.33140314919136,3.0234216900618045
2024-04-21,Display Ads,New Product Launch,990,49,26,1476,49.271640678089966,2.2372389234182486
2024-04-22,Organic Search,,881,81,7,470,31.031442762921174,2.628110698400202
2024-04-22,Social Media,,4187,216,16,1118,63.63912253868275,4.902738663029384
2024-04-22,Email Campaign,New Product Launch,1831,180,37,382,32.02023354011942,4.36879213107965
2024-04-22,Display Ads,Spring Promo,2703,277,0,490,43.00884804208084,2.15348134173519
2024-04-23,Organic Search,Spring Promo,2685,136,1,693,30.007761915525037,1.8059564216626827
2024-04-23,Social Media,Summer Sale,3465,290,49,162,30.810838334701607,4.279808777098824
2024-04-23,Email Campaign,New Product Launch,1710,191,34,1075,65.20535570231536,1.1527591289936967
2024-04-23,Display Ads,,942,263,37,469,63.144395284756385,4.454144819299142
2024-04-24,Organic Search,,4282,56,38,622,68.62223227879423,3.194851055527093
2024-04-24,Social Media,,3913,173,13,1423,68.40983877489006,1.9978636024897312
2024-04-24,Email Campaign,,3046,219,24,1001,52.010187704291056,3.6931401125927366
2024-04-24,Display Ads,Spring Promo,3351,113,41,993,39.72187996603934,2.5340172785718895
2024-04-25,Organic Search,New Product Launch,764,169,35,1249,35.84538059897498,3.247368679291023
2024-04-25,Social Media,,4600,246,8,1456,58.56729431208542,3.386195465322868
2024-04-25,Email Campaign,Summer Sale,2510,99,27,108,50.651133566871664,3.5867323791545154
2024-04-25,Display Ads,,926,105,27,178,50.90123080456246,2.0570971915795577
2024-04-26,Organic Search,,638,41,19,748,49.41631265156219,2.6925560002694957
2024-04-26,Social Media,,870,79,28,793,53.337356044171614,4.9018553813651335
2024-04-26,Email Campaign,,3502,45,15,1106,36.57602091018901,2.6127067936546604
2024-04-26,Display Ads,Summer Sale,1637,64,35,1427,62.72856341714458,4.028245779006317
2024-04-27,Organic Search,New Product Launch,3144,259,6,253,52.26044554709439,3.9456582202966066
2024-04-27,Social Media,New Product Launch,1351,249,18,188,36.64399566176106,2.2456879931580174
2024-04-27,Email Campaign,,3745,167,42,1342,68.6889103831368,4.399805249561178
2024-04-27,Display Ads,New Product Launch,2988,57,46,518,41.668289241234966,2.5527785887286574
2024-04-28,Organic Search,Spring Promo,2534,223,7,1028,36.16728049750144,3.0075927926970345
2024-04-28,Social Media,,1863,104,30,274,47.93160878046063,3.8942527670559643
2024-04-28,Email Campaign,Spring Promo,1870,71,35,650,46.504223395962626,2.2251203900208054
2024-04-28,Display Ads,New Product Launch,4192,182,7,245,60.31132359922161,2.167642275654747
2024-04-29,Organic Search,,2134,186,34,1404,36.07383249301841,1.6016565524547897
2024-04-29,Social Media,Spring Promo,4327,90,25,413,66.82775983117696,2.0813949086416654
2024-04-29,Email Campaign,New Product Launch,3827,36,33,987,30.05407602262268,4.913245769013482
2024-04-29,Display Ads,,3234,289,27,688,59.69347392167653,4.283589104289925
2024-04-30,Organic Search,New Product Launch,1712,87,50,193,34.80706388020573,3.8837885594693335
2024-04-30,Social Media,New Product Launch,1680,106,9,920,52.484418443603026,1.6522008003153243
2024-04-30,Email Campaign,New Product Launch,4439,242,47,147,47.44835430472318,4.411802417221386
2024-04-30,Display Ads,Spring Promo,3638,124,27,152,66.76109997330575,1.175914568717893
